entity,dateOfBirth,nationality,almaMater,awards,workPlaces
David Altshuler,['2014'],[],"['Global Research', 'Vertex Pharmaceuticals', 'Vertex', 'the Broad Institute of Harvard', 'MIT', 'Harvard Medical School', 'the Department of Biology', 'Massachusetts Institute of Technology', 'the Department of Molecular Biology', 'Center for Human Genetic Research', 'the Diabetes Unit', 'Massachusetts General Hospital', 'the Broad Institute', 'Institute', 'the Program in Medical and Population Genetics']",[],"['Global Research', 'Vertex Pharmaceuticals', 'Vertex', 'the Broad Institute of Harvard', 'MIT', 'Harvard Medical School', 'the Department of Biology', 'Massachusetts Institute of Technology', 'the Department of Molecular Biology', 'Center for Human Genetic Research', 'the Diabetes Unit', 'Massachusetts General Hospital', 'the Broad Institute', 'Institute', 'the Program in Medical and Population Genetics']"
Muhammad Yar Khuhawar,['year 2000'],"['U.K', 'USA', 'Pakistan', 'Electrophoresis', 'sindh province', 'Indus', 'natural springs', 'UK', 'United Kingdom', 'Pakistan']","['Sitara-i-Imtiaz', 'a Professor of Chemistry', 'the University of Sindh', 'Institute of Advanced Research Studies', 'Chemical Sciences', 'University of Sindh', 'Jamshoro', 'Gas Chromatography', 'Chemistry', 'Birmingham University', 'University of Birmingham', 'National and International Journals']",[],"['Sitara-i-Imtiaz', 'a Professor of Chemistry', 'the University of Sindh', 'Institute of Advanced Research Studies', 'Chemical Sciences', 'University of Sindh', 'Jamshoro', 'Gas Chromatography', 'Chemistry', 'Birmingham University', 'University of Birmingham', 'National and International Journals']"
Amos Smith,"['August 26, 1944', '2015']",[],"['the Monell Chemical Senses Center', 'the Rhodes-Thompson Professorship of Chemistry', ""the University of Pennsylvania's"", 'Department of Chemistry', 'the American Academy of Arts and Sciences', 'the ESPCI ParisTech Scientific Council', ""the Royal Society of Chemistry's"", 'Perkin Prize for Organic Chemistry']",['Perkin Prize'],"['the Monell Chemical Senses Center', 'the Rhodes-Thompson Professorship of Chemistry', ""the University of Pennsylvania's"", 'Department of Chemistry', 'the American Academy of Arts and Sciences', 'the ESPCI ParisTech Scientific Council', ""the Royal Society of Chemistry's"", 'Perkin Prize for Organic Chemistry']"
Andre Geim,"['21 October 1958', '2000']",[],"['FRS', 'the School of Physics and Astronomy', 'the University of Manchester', 'the Manchester Centre for Mesoscience and Nanotechnology']","['Nobel Prize', 'Nobel Prize', 'Nobel Prize']","['FRS', 'the School of Physics and Astronomy', 'the University of Manchester', 'the Manchester Centre for Mesoscience and Nanotechnology']"
John B. Whitehead,"['August 18, 1872', 'November 16, 1954', '1933 to 1934', '1941']","['Norfolk', 'Virginia', 'Baltimore', 'Maryland']","['Johns Hopkins University', 'the School of Engineering', 'the American Institute of Electrical Engineers']",['Edison Medal'],"['Johns Hopkins University', 'the School of Engineering', 'the American Institute of Electrical Engineers']"
Richard Axel,"['July 2, 1946', '2004']",[],"['the Department of Neuroscience', 'Columbia University', 'the Howard Hughes Medical Institute']",['Nobel Prize'],"['the Department of Neuroscience', 'Columbia University', 'the Howard Hughes Medical Institute']"
Noam Nisan,"['June 20, 1961']",[],['the Hebrew University of Jerusalem'],[],['the Hebrew University of Jerusalem']
Howard Harry Rosenbrock,"['16 December 1920', '21 October 2010', '1920', '1941', '1st', '1955', '21 October 2010', '1982', '1994']","['Ilford', 'England', 'IChemE']","['University College London', 'the Royal Air Force', 'London University', 'Cambridge University', 'MIT', 'the University of Manchester Institute of Science and Technology', 'the Control Systems Centre', 'the IEE Premium', 'the IEE Heaviside Premium', 'IEEE Control Systems Science and Engineering Award', 'IEE', 'the Institute of Measurement and Control', 'the Royal Academy of Engineering', 'the Royal Society']","['Control Achievement Award', 'Oldenburger Medal', 'Moulton Medal', 'Fellow of the IEE']","['University College London', 'the Royal Air Force', 'London University', 'Cambridge University', 'MIT', 'the University of Manchester Institute of Science and Technology', 'the Control Systems Centre', 'the IEE Premium', 'the IEE Heaviside Premium', 'IEEE Control Systems Science and Engineering Award', 'IEE', 'the Institute of Measurement and Control', 'the Royal Academy of Engineering', 'the Royal Society']"
Ronald Ekers,"['18 September 1941', '1963', '1967', 'his teenage years', '1980', '1987', 'From 1988 to 2003']",['South Australia'],"['FRS', 'FAA', 'the University of Adelaide', 'the Australian National University', 'ANU', 'Caltech', 'the Very Large Array', 'Foundation', 'CSIRO', 'Australia Telescope National Facility', 'the International Astronomical Union', 'IAU', 'the Advisory Board', 'the Peter Gruber Foundation Cosmology Prize']",['Cosmology Prize'],"['FRS', 'FAA', 'the University of Adelaide', 'the Australian National University', 'ANU', 'Caltech', 'the Very Large Array', 'Foundation', 'CSIRO', 'Australia Telescope National Facility', 'the International Astronomical Union', 'IAU', 'the Advisory Board', 'the Peter Gruber Foundation Cosmology Prize']"
Bradford Parkinson,"['February 16, 1935', '1957', '1961', 'several years', '1966', '1973', '1978', '1984', 'today', '2003', '2004', '2016']",['M.S.'],"['United States Air Force', 'the Global Positioning System', 'the United States Naval Academy', 'the Air Force', 'the Massachusetts Institute of Technology', 'the Air Force', 'Stanford University', 'NAVSTAR', 'the Air Force', 'Stanford University', 'the Global Positioning System', 'the National Inventors Hall of Fame']","['Draper Prize', 'Marconi Prize']","['United States Air Force', 'the Global Positioning System', 'the United States Naval Academy', 'the Air Force', 'the Massachusetts Institute of Technology', 'the Air Force', 'Stanford University', 'NAVSTAR', 'the Air Force', 'Stanford University', 'the Global Positioning System', 'the National Inventors Hall of Fame']"
Odd Langholm,"['8 November 1928', '1966 to 1998']",[],['the Norwegian School of Economics and Business Administration'],[],['the Norwegian School of Economics and Business Administration']
Brian Garner Wybourne,"['5 March 1935', 'November 2003', '1935', '1958', '1960', '1966', 'December 1982 to November 1989', '1991', '1970', 'the same year']","['New Zealand', 'Morrinsville', 'the United States', 'Toruń', 'Poland', 'New Zealand']","['Canterbury University College', 'MSc', 'Johns Hopkins University', 'Argonne National Laboratory', 'the University of Canterbury', 'the Nicholas Copernicus University', 'the Royal Society of New Zealand']","['Fellow of the Royal', 'Hector Medal']","['Canterbury University College', 'MSc', 'Johns Hopkins University', 'Argonne National Laboratory', 'the University of Canterbury', 'the Nicholas Copernicus University', 'the Royal Society of New Zealand']"
Li Xiaohong (engineer),"['June 1959', '2003 to 2010', '2010', '2011']",['China'],"['Chongqing University', 'Wuhan University', 'Chinese Academy of Engineering']",[],"['Chongqing University', 'Wuhan University', 'Chinese Academy of Engineering']"
Duncan Haldane,['14 September 1951'],[],"['Princeton University', 'Perimeter Institute for Theoretical Physics']",['Nobel Prize'],"['Princeton University', 'Perimeter Institute for Theoretical Physics']"
Haddon King,"['4 February 1905 – 1990', '1972', '1926', '1929', '1934', '1934', '1936', '1953', '1984']","['Georgetown', 'British Guiana', 'née Kingsland', 'Canada', 'Timmins', 'U.S.']","['the Geological Survey', 'the University of Toronto', 'Western Mining Corporation', 'Western Australia', 'King', 'Consolidated Zinc']","['Clarke Medal', 'Browne Medal']","['the Geological Survey', 'the University of Toronto', 'Western Mining Corporation', 'Western Australia', 'King', 'Consolidated Zinc']"
Marc Levoy,"['1976', '1978', '1996', '1980 to 1983', '1989', '1990', '1991', '1994', '1996', 'modern-day', 'the 2000s', '1996', '2007']",['M.S.'],"['Stanford University', 'Levoy', 'Cornell University', 'B.Arch', 'the Charles Goodwin Sands Memorial Medal', 'Disney', 'Hanna-Barbera Productions', 'Levoy', 'the Hanna-Barbera Animation Laboratory', 'the University of North Carolina', ""Stanford's Computer Science Department"", ""the National Science Foundation's"", 'Presidential Young Investigator Award', 'Stanford', 'Levoy', 'the ACM SIGGRAPH Computer Graphics Achievement Award']","['Memorial Medal', 'Young Investigator Award', 'Graphics Achievement Award', 'Fellow of the Association']","['Stanford University', 'Levoy', 'Cornell University', 'B.Arch', 'the Charles Goodwin Sands Memorial Medal', 'Disney', 'Hanna-Barbera Productions', 'Levoy', 'the Hanna-Barbera Animation Laboratory', 'the University of North Carolina', ""Stanford's Computer Science Department"", ""the National Science Foundation's"", 'Presidential Young Investigator Award', 'Stanford', 'Levoy', 'the ACM SIGGRAPH Computer Graphics Achievement Award']"
Andrey Korotayev,"['February 17, 1961']",[],"['the Laboratory of Monitoring of the Risks of Sociopolitical Destabilization', 'the National Research University Higher School of Economics', 'the Center for Big History and System Forecasting of the Institute of Oriental Studies', 'the Institute for African Studies', 'the Russian Academy of Sciences', 'the International Laboratory on Political Demography', 'Social Macrodynamics', 'the Russian Presidential Academy of National Economy and Public Administration', 'the Faculty of Global Studies', 'the Moscow State University', 'Social Evolution & History', 'Journal of Globalization Studies', 'History & Mathematics', 'the Russian Academy of Sciences Program ""System Analysis and Mathematical Modeling of World Dynamics']",[],"['the Laboratory of Monitoring of the Risks of Sociopolitical Destabilization', 'the National Research University Higher School of Economics', 'the Center for Big History and System Forecasting of the Institute of Oriental Studies', 'the Institute for African Studies', 'the Russian Academy of Sciences', 'the International Laboratory on Political Demography', 'Social Macrodynamics', 'the Russian Presidential Academy of National Economy and Public Administration', 'the Faculty of Global Studies', 'the Moscow State University', 'Social Evolution & History', 'Journal of Globalization Studies', 'History & Mathematics', 'the Russian Academy of Sciences Program ""System Analysis and Mathematical Modeling of World Dynamics']"
Sidney Mintz,"['November 16, 1922 – December 27, 2015', '1951', 'two decades']","['Puerto Rico', 'Haiti', 'Jamaica']","['Columbia University', 'Yale University', 'the Anthropology Department', 'Johns Hopkins University']",[],"['Columbia University', 'Yale University', 'the Anthropology Department', 'Johns Hopkins University']"
Sara Arber,[],[],"['University of Surrey', 'the British Sociological Association', 'the European Sociological Association']",[],"['University of Surrey', 'the British Sociological Association', 'the European Sociological Association']"
Jim Berger (statistician),"['April 6, 1950', '1974', '1997', '2002']","['Minneapolis', 'Minnesota']","['Cornell University', 'the Department of Statistics', 'Purdue University', 'the Institute of Statistics', 'Decision Sciences', 'the Department of Statistical Science', 'Duke University', 'Arts and Sciences', 'the Statistical and Applied Mathematical Sciences Institute']",[],"['Cornell University', 'the Department of Statistics', 'Purdue University', 'the Institute of Statistics', 'Decision Sciences', 'the Department of Statistical Science', 'Duke University', 'Arts and Sciences', 'the Statistical and Applied Mathematical Sciences Institute']"
Otto Hutter,"['February 1924', '1947', 'December 1938', '1942']","['Vienna', 'Vienna', 'Kindertransport', 'UK', 'Baltimore']","['the University of Glasgow', 'the Bishop Stortford College', 'the Wellcome Physiological Research Laboratories', 'Beckenham', 'Kent', 'Chelsea Polytechnic', 'Birkbeck College', 'University College London']",[],"['the University of Glasgow', 'the Bishop Stortford College', 'the Wellcome Physiological Research Laboratories', 'Beckenham', 'Kent', 'Chelsea Polytechnic', 'Birkbeck College', 'University College London']"
Michael Athans,"['May 3, 1937', '1973', '1977', '1958', '1959', '1961']","['B.S.', 'M.S.']","['the Department of Electrical Engineering and Computer Science', 'the Massachusetts Institute of Technology', 'IEEE', 'AAAS', 'the University of California, Berkeley']","['Fellow of the IEEE', 'Fellow of the AAAS']","['the Department of Electrical Engineering and Computer Science', 'the Massachusetts Institute of Technology', 'IEEE', 'AAAS', 'the University of California, Berkeley']"
James S. Langer,"['1934', '1951', '1955', '1958', '1982', 'Between 1989 and 1995', '2000', '2001 to 2005', '1997']","['Santa Barbara', 'Pittsburgh', 'Pennsylvania', 'Birmingham']","['the University of California at', 'Taylor Allderdice High School', 'Carnegie Institute of Technology', 'the University of Birmingham', 'the Physics Department', 'the Carnegie Institute of Technology', 'Carnegie Mellon University', ""UCSB's"", 'Institute for Theoretical Physics', 'UCSB', 'Langer', 'the American Physical Society', 'the United States National Academy of Sciences', 'APS']",['Buckley Prize'],"['the University of California at', 'Taylor Allderdice High School', 'Carnegie Institute of Technology', 'the University of Birmingham', 'the Physics Department', 'the Carnegie Institute of Technology', 'Carnegie Mellon University', ""UCSB's"", 'Institute for Theoretical Physics', 'UCSB', 'Langer', 'the American Physical Society', 'the United States National Academy of Sciences', 'APS']"
Andrew Huxley,"['22 November 1917', '30 May 2012', '1963', '1952', '1954', '1960', '1955', '1980', '1973', '1974', '1983']","['Central London', 'Cambridge', 'Cambridge']","['Westminster School', 'Trinity College', 'the British Anti-Aircraft Command', 'Admiralty', 'The University of Cambridge', 'the Department of Physiology', 'University College London', 'the Royal Society', 'The Royal Society', 'the Order of Merit', 'Trinity College']","['Nobel Prize', 'Nobel Prize', 'Fellow of the Royal', 'Copley Medal']","['Westminster School', 'Trinity College', 'the British Anti-Aircraft Command', 'Admiralty', 'The University of Cambridge', 'the Department of Physiology', 'University College London', 'the Royal Society', 'The Royal Society', 'the Order of Merit', 'Trinity College']"
Joseph Silk,"['3 December 1942', '1999', 'September 2011', '1954-1960', '1960-1963', '1968', '1970', '1978', 'nearly 30 years', '1999', '2010', '2015', 'May 1999', '2011']","['UK', 'Homewood']","['the University of Oxford', 'Tottenham County School', 'Harvard', 'Berkeley', 'the University of Oxford', 'the Institut d’Astrophysique de Paris', 'Université Pierre et', 'Johns Hopkins University', 'Gresham College', 'New College', 'Oxford', 'the Royal Society']","['Fellow of New College', 'Fellow of the Royal', 'Balzan Prize']","['the University of Oxford', 'Tottenham County School', 'Harvard', 'Berkeley', 'the University of Oxford', 'the Institut d’Astrophysique de Paris', 'Université Pierre et', 'Johns Hopkins University', 'Gresham College', 'New College', 'Oxford', 'the Royal Society']"
Frederic M. Richards,"['August 19, 1925 – January 11, 2009', '1967']",[],"['NMR', 'Yale University', 'Sterling Professor of Molecular Biophysics and Biochemistry', 'the National Academy of Sciences USA', 'the American Academy of Arts and Sciences', 'the American Society for Biochemistry and Molecular Biology']",[],"['NMR', 'Yale University', 'Sterling Professor of Molecular Biophysics and Biochemistry', 'the National Academy of Sciences USA', 'the American Academy of Arts and Sciences', 'the American Society for Biochemistry and Molecular Biology']"
Carsten Lund,"['July 1, 1963', '1988', '1991', '1991', '2001', 'August 1991']","['Bedminster', 'New Jersey', 'United States', 'Aarhus', 'Denmark']","['AT&T Labs', 'the University of Aarhus', 'the University of Chicago', 'ThePower of Interaction', 'ACM', 'PSPACE', 'NEXPTIME', 'the University of Chicago', 'Lance Fortnow', 'László Babai', 'ACM Doctoral Dissertation Award', 'NP', 'AT&T Laboratories']","['Doctoral Dissertation Award', 'Gödel Prize']","['AT&T Labs', 'the University of Aarhus', 'the University of Chicago', 'ThePower of Interaction', 'ACM', 'PSPACE', 'NEXPTIME', 'the University of Chicago', 'Lance Fortnow', 'László Babai', 'ACM Doctoral Dissertation Award', 'NP', 'AT&T Laboratories']"
Kenneth G. McCracken,"['7 August 1933', 'several years', '1939', '1940-43', '1943-44', '1945-46', '1946-49', '1954', '1959.From 1961 to 1962', '1963', '1965', '1966 to 1969', '1969', '1995', '2001', '2003', '1989', '2008']","['the United States of America', 'Brisbane', 'Queensland', 'Brisbane', 'Melbourne', 'Canberra']","['AO', 'Office of Space Science and Applications and Foundation', 'the CSIRO Division of Mineral Physics', 'NASA', 'National Aeronautics and Space Administration', 'Telopea Park Primary', 'Canberra High School', 'Hobart High School', 'the University of Tasmania', 'BSc', 'a Doctor of Philosophy', 'Massachusetts Institute of Technology', 'the NASA Space Radiation Protection Committee', 'the University of Adelaide', 'McCracken', 'the Australian Academy of Science', 'the Australia Prize', 'the Australian Academy of Science', 'the Order of Australia', 'McCracken', 'Pioneer 7', 'New Holland Publishers']","['Pawsey Medal', 'Gold Medal', 'Australia Prize', 'Wark Medal', 'King Medal']","['AO', 'Office of Space Science and Applications and Foundation', 'the CSIRO Division of Mineral Physics', 'NASA', 'National Aeronautics and Space Administration', 'Telopea Park Primary', 'Canberra High School', 'Hobart High School', 'the University of Tasmania', 'BSc', 'a Doctor of Philosophy', 'Massachusetts Institute of Technology', 'the NASA Space Radiation Protection Committee', 'the University of Adelaide', 'McCracken', 'the Australian Academy of Science', 'the Australia Prize', 'the Australian Academy of Science', 'the Order of Australia', 'McCracken', 'Pioneer 7', 'New Holland Publishers']"
Robert Ulanowicz,"['September 17, 1943', '2008', '1964', '68']","['Baltimore', 'Maryland', 'Solomons', 'Maryland', 'Gainesville', 'Florida', 'Florida', 'Florida']","['Process Ecology', ""the University of Maryland Center for Environmental Science's"", 'Chesapeake Biological Laboratory', 'Ulanowicz', 'BS', 'Johns Hopkins University', 'the Department of Biology', 'the University of Florida', 'Florida Springs Institute']",[],"['Process Ecology', ""the University of Maryland Center for Environmental Science's"", 'Chesapeake Biological Laboratory', 'Ulanowicz', 'BS', 'Johns Hopkins University', 'the Department of Biology', 'the University of Florida', 'Florida Springs Institute']"
Richard Lewontin,"['March 29, 1929', '1966', '1979', 'From 1973 to 1998', '2003']",[],"['Genetics', 'Harvard University']",[],"['Genetics', 'Harvard University']"
Xie Yi,"['23 July 1967', 'March 2015']",[],"['the Chinese Academy of Sciences', 'the Royal Society of Chemistry', 'University of Science and Technology of China']",[],"['the Chinese Academy of Sciences', 'the Royal Society of Chemistry', 'University of Science and Technology of China']"
Mark Krein,"['3 April 1907', '17 October 1989', 'age 17', '14 January 2008']","['Odessa', 'Odessa']",['I.I. Mechnikov Odessa National University'],['Wolf Prize'],['I.I. Mechnikov Odessa National University']
David Franklin (scientist),"['1996', 'April 2014']","['the United States', 'US']","['Harvard Medical School', 'Parke-Davis', 'Neurontin', 'Franklin', 'Pfizer', 'Franklin', 'Parke-Davis', 'Pfizer', 'Kaiser', 'Pfizer', 'the US Supreme Court', 'Franklin']",[],"['Harvard Medical School', 'Parke-Davis', 'Neurontin', 'Franklin', 'Pfizer', 'Franklin', 'Parke-Davis', 'Pfizer', 'Kaiser', 'Pfizer', 'the US Supreme Court', 'Franklin']"
Stephen Selkowitz,['2014'],[],"['the Lawrence Berkeley National Laboratory', 'the Man of the Year']",[],"['the Lawrence Berkeley National Laboratory', 'the Man of the Year']"
Hosur Narasimhaiah,"['6 June 1920 – 31 January 2005', '1984', 'two days', '1936', 'his final year', '1942', 'about nine months', '1944', '1946', '1957', '1960', 'From 1961', '1972', '1977']","['Hossur', 'Gauribidanur', 'Basavanagudi', 'Bangalore', 'India', 'Bangalore', 'US']","['Hossur Narasimhaiah', 'Karnataka', 'Bangalore University', 'the National Education Society', 'the Government of India', 'the Government School', 'the National High School', 'the Central College of Bangalore', ""Gandhi's"", 'the National College', 'the Ohio State University', 'the National College', 'Basavanagudi', 'the Bangalore University', 'the Karnataka Legislative Council', 'the ""Committee to Investigate Miracles and Other Verifiable Superstitions', 'Karnataka', 'the Bangalore Science Forum', 'the Committee for the Scientific Investigation of Claims of the Paranormal']",['Fellow of the Committee'],"['Hossur Narasimhaiah', 'Karnataka', 'Bangalore University', 'the National Education Society', 'the Government of India', 'the Government School', 'the National High School', 'the Central College of Bangalore', ""Gandhi's"", 'the National College', 'the Ohio State University', 'the National College', 'Basavanagudi', 'the Bangalore University', 'the Karnataka Legislative Council', 'the ""Committee to Investigate Miracles and Other Verifiable Superstitions', 'Karnataka', 'the Bangalore Science Forum', 'the Committee for the Scientific Investigation of Claims of the Paranormal']"
Christopher Bishop,[],[],"[""St Catherine's College"", 'Oxford', 'the University of Edinburgh']",[],"[""St Catherine's College"", 'Oxford', 'the University of Edinburgh']"
Noella Marcellino,"['June 30, 1951']",['France'],"['O.S.B.', 'the University of Connecticut', 'a Fulbright Scholarship']",[],"['O.S.B.', 'the University of Connecticut', 'a Fulbright Scholarship']"
Rudolph Leibel,['1942'],['MD'],"['Columbia University Medical Center', 'the Division of Molecular Genetics', 'the Department of Pediatrics', 'the Naomi Berrie Diabetes Center and Executive Director', 'Angelica Berrie Program in Cellular Therapy', 'the New York Obesity Research Center', 'the Columbia University Diabetes and Endocrinology Research Center', 'Leibel', 'Rockefeller University']",[],"['Columbia University Medical Center', 'the Division of Molecular Genetics', 'the Department of Pediatrics', 'the Naomi Berrie Diabetes Center and Executive Director', 'Angelica Berrie Program in Cellular Therapy', 'the New York Obesity Research Center', 'the Columbia University Diabetes and Endocrinology Research Center', 'Leibel', 'Rockefeller University']"
Roger Bingham,"['today', '1974', '1995-96', '2003', '2004']","['La Jolla', 'California', 'Los Angeles', 'the United States of America']","['the Science Network', 'TSN', 'TSN', 'Beyond Belief', 'Science and Society Unit', 'PBS', 'KCET', 'PBS', 'PBS', 'The Origin of Minds: Evolution, Uniqueness', 'the New Science of the Self (Harmony, 2002', 'Caltech', 'the Center for Evolutionary Psychology', 'UC Santa Barbara', 'Proceedings of the National Academy of Sciences', 'The Origin of Minds: Evolution,', 'the New Science of the Self', 'The Origin of Minds', 'the Science Network', 'The Science Network', 'the Salk Institute', 'the Science Network', 'the Computational Neurobiology Laboratory', 'the Salk Institute for Biological Studies', 'the Institute for Neural Computationat UC San Diego', ""the Director's Council"", 'UC San Diego Center for Brain Activity Mapping', 'Executive Committee', 'the UCSD Temporal Dynamics of Learning Center', 'TDLC', 'the Board of Advisers of Scientific American']",['Fellow at the Center'],"['the Science Network', 'TSN', 'TSN', 'Beyond Belief', 'Science and Society Unit', 'PBS', 'KCET', 'PBS', 'PBS', 'The Origin of Minds: Evolution, Uniqueness', 'the New Science of the Self (Harmony, 2002', 'Caltech', 'the Center for Evolutionary Psychology', 'UC Santa Barbara', 'Proceedings of the National Academy of Sciences', 'The Origin of Minds: Evolution,', 'the New Science of the Self', 'The Origin of Minds', 'the Science Network', 'The Science Network', 'the Salk Institute', 'the Science Network', 'the Computational Neurobiology Laboratory', 'the Salk Institute for Biological Studies', 'the Institute for Neural Computationat UC San Diego', ""the Director's Council"", 'UC San Diego Center for Brain Activity Mapping', 'Executive Committee', 'the UCSD Temporal Dynamics of Learning Center', 'TDLC', 'the Board of Advisers of Scientific American']"
Brian Cox (physicist),['3 March 1968'],[],"['OBE', 'FRS', 'Advanced Fellow', 'the School of Physics and Astronomy', 'the University of Manchester', 'The Quantum Universe', 'Cox', 'BBC', 'Dare']",['Fellow of particle physics'],"['OBE', 'FRS', 'Advanced Fellow', 'the School of Physics and Astronomy', 'the University of Manchester', 'The Quantum Universe', 'Cox', 'BBC', 'Dare']"
Don L. Anderson,"['March 5, 1933 – December 2, 2014', '1998', 'Later that year']",['Sorbonne'],"['the Division of Geological and Planetary Sciences', 'the California Institute of Technology', 'Caltech', 'the Royal Swedish Academy of Sciences', 'Rensselaer Polytechnic Institute', 'the University of Paris', 'Harvard, Princeton, Yale, University of Chicago', 'Stanford', 'University of Paris', 'Purdue University', 'Rice University']","['Crafoord Prize', 'National Medal']","['the Division of Geological and Planetary Sciences', 'the California Institute of Technology', 'Caltech', 'the Royal Swedish Academy of Sciences', 'Rensselaer Polytechnic Institute', 'the University of Paris', 'Harvard, Princeton, Yale, University of Chicago', 'Stanford', 'University of Paris', 'Purdue University', 'Rice University']"
John Curtis Perry,"['18 July 1930', '2014', '2015']","['Japan', 'US', 'Singapore']","['the Fletcher School of Law and Diplomacy, Tufts University', 'Maritime Studies', 'the Institute for Global Maritime Studies', 'Imperial', 'the Order of the Sacred Treasure']",[],"['the Fletcher School of Law and Diplomacy, Tufts University', 'Maritime Studies', 'the Institute for Global Maritime Studies', 'Imperial', 'the Order of the Sacred Treasure']"
Carlton E. Lemke,"['October 11, 1920 - April 12, 2004', '1949', '1953', '1952-1954', '1954-55', '1955-56', '1956', '1967', '1954', '1964', '1978']",['New Jersey'],"['the University of Buffalo', 'Linear Inequalities', 'Carnegie Mellon University', 'Carnegie Institute of Technology', 'the Carnegie Institute of Technology', 'the Knolls Atomic Power Laboratory of', 'General Electric', 'the Radio Corporation of America', 'the Rensselaer Polytechnic Institute', 'Ford Foundation', 'Algebra, Mathematical Programming, Operations Research', 'Statistics']",['Theory Prize'],"['the University of Buffalo', 'Linear Inequalities', 'Carnegie Mellon University', 'Carnegie Institute of Technology', 'the Carnegie Institute of Technology', 'the Knolls Atomic Power Laboratory of', 'General Electric', 'the Radio Corporation of America', 'the Rensselaer Polytechnic Institute', 'Ford Foundation', 'Algebra, Mathematical Programming, Operations Research', 'Statistics']"
Mujahid Kamran,"['23 January 1951', 'January 2007–January 2008', 'January 2008', '1972', '1982', '1986', '1988', '1988–89']","['Lahore', 'Pakistan', 'the Governor of', 'Punjab', 'Athens', 'USA']","['the University of the Punjab', 'the Physics Department', 'the University of the Punjab', 'the Faculty of Sciences', 'the Punjab University', 'the University of the Punjab', 'Fulbright Fellow', 'University of Georgia,']",[],"['the University of the Punjab', 'the Physics Department', 'the University of the Punjab', 'the Faculty of Sciences', 'the Punjab University', 'the University of the Punjab', 'Fulbright Fellow', 'University of Georgia,']"
Knut Borchardt,"['2 June 1929', '1962 to 1969', 'between 1967 and 1969']","['Berlin', 'Germany']","['the Ludwig Maximilian University of Munich', 'the University of Mannheim', 'the University of Mannheim']",[],"['the Ludwig Maximilian University of Munich', 'the University of Mannheim', 'the University of Mannheim']"
Robert E. Hopkins,"['June 30, 1915 – July 4, 2009', '1973', '1915', '1937', '1939', '1948', '1945', '1951', '1954 to 1964', '1955', '1955', '1963', '1967', '1953', '1975', '1982', 'the 1980s', '1937', '1973', '1970', '1983', '1983', '70', '60 years']","['Belmont', 'MA', 'MS', 'Oklahoma', 'Wayland']","['the Optical Society of America', 'Hopkins', 'Hopkins', 'the Massachusetts Institute of Technology', 'MIT', 'BS', 'the University of Rochester', 'US Navy', 'the Office of Research and Development', 'Hopkins', 'the UR faculty', 'Professor of Optics', 'the Institute of Optics', 'Cornell University', 'the National Science Foundation', 'Tropel, Inc.', 'Corning, Inc.', 'the UR Laboratory of Laser Energetics', 'OSA', 'Hopkins', 'Society', 'OSA', 'the American Physical Society', 'APS', 'the SPIE Board of Governors', 'Sigma Xi', 'the American Society for Engineering Education', 'the Robert E. Hopkins', 'the Robert E. Hopkins Center for Optical Design and Engineering']","['Ives Medal', 'Joseph Fraunhofer Award', 'Fellow of the American', 'Gold Medal']","['the Optical Society of America', 'Hopkins', 'Hopkins', 'the Massachusetts Institute of Technology', 'MIT', 'BS', 'the University of Rochester', 'US Navy', 'the Office of Research and Development', 'Hopkins', 'the UR faculty', 'Professor of Optics', 'the Institute of Optics', 'Cornell University', 'the National Science Foundation', 'Tropel, Inc.', 'Corning, Inc.', 'the UR Laboratory of Laser Energetics', 'OSA', 'Hopkins', 'Society', 'OSA', 'the American Physical Society', 'APS', 'the SPIE Board of Governors', 'Sigma Xi', 'the American Society for Engineering Education', 'the Robert E. Hopkins', 'the Robert E. Hopkins Center for Optical Design and Engineering']"
Paul Kogerman,"['5 December', 'November] 1891', '27 July 1951', '1913', '1913', '1918', 'May 1921', '1922']","['Tallinn', 'Tallinn', 'Tallinn', 'Tallinn', 'Tallinn']","['Kogerman', 'the University of Tartu', 'Department of Chemistry', 'the Imperial College London', 'the University of London', 'Master of Sciences']",[],"['Kogerman', 'the University of Tartu', 'Department of Chemistry', 'the Imperial College London', 'the University of London', 'Master of Sciences']"
Wen-Tsuen Chen,"['May 27, 1948', 'From 2006 to 2010']","['Taiwan', 'Taiwan']","['the Academia Sinica', 'the Ministry of Education', 'the National Tsing Hua University']",[],"['the Academia Sinica', 'the Ministry of Education', 'the National Tsing Hua University']"
John Burton Cleland,"['22 June 1878', '1948']",[],['the University of Adelaide'],[],['the University of Adelaide']
Herbert Kroemer,"['August 25, 1928', '1952', '2000', '1968 to 1976', '1976', '1997', '2003', 'the 1950s', '1963', '1980', 'today']","['Santa Barbara', 'Germany', 'Germany', 'the United States']","['the University of California', 'the University of Göttingen', 'Kroemer', 'the University of Colorado', 'UCSB faculty', 'the National Academy of Engineering', 'the National Academy of Sciences', 'Thermal Physics', 'Quantum Mechanics for Engineering, Materials Science and Applied Physics']","['Nobel Prize', 'Nobel Prize']","['the University of California', 'the University of Göttingen', 'Kroemer', 'the University of Colorado', 'UCSB faculty', 'the National Academy of Engineering', 'the National Academy of Sciences', 'Thermal Physics', 'Quantum Mechanics for Engineering, Materials Science and Applied Physics']"
